,Unnamed: 1,name,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,label
All Out 50s,0,Don't Be Cruel,Elvis Presley,59,0.697,0.55,2,-11.496,1,0.179,0.856,3.44e-05,0.0907,0.844,84.802,122893,0
All Out 50s,1,I've Got You Under My Skin - Remastered 1998,Frank Sinatra,66,0.585,0.247,1,-12.612,1,0.04,0.452,8.85e-06,0.107,0.591,127.15,223760,1
All Out 50s,2,Smoke Gets In Your Eyes,The Platters,0,0.29,0.227,3,-13.06,1,0.0311,0.944,7.95e-05,0.617,0.224,114.278,157293,0
All Out 50s,3,"What'd I Say, Pt. 1 & 2",Ray Charles,62,0.54,0.681,4,-5.44,1,0.0508,0.808,0.0,0.162,0.794,88.385,307053,1
All Out 50s,4,Dream A Little Dream Of Me,Ella Fitzgerald,0,0.455,0.167,0,-13.613,1,0.0739,0.918,0.0,0.173,0.404,76.118,185067,0
All Out 50s,5,That'll Be The Day,Buddy Holly,63,0.536,0.637,2,-7.774,1,0.0343,0.467,0.0,0.0838,0.798,115.24,150133,0
All Out 50s,6,Blueberry Hill,Fats Domino,60,0.489,0.499,11,-9.702,1,0.0271,0.74,0.000236,0.156,0.829,133.341,147880,0
All Out 50s,7,Mack the Knife,Bobby Darin,61,0.549,0.529,3,-12.291,0,0.108,0.76,0.0,0.206,0.464,82.755,184333,0
All Out 50s,8,All Shook Up,Elvis Presley,57,0.624,0.468,10,-12.162,1,0.132,0.881,6.35e-06,0.144,0.952,74.139,117080,0
All Out 50s,9,All I Have to Do Is Dream,The Everly Brothers,0,0.542,0.347,4,-14.011,1,0.0268,0.783,0.0,0.144,0.596,103.709,141240,0
All Out 50s,10,Johnny B. Goode,Chuck Berry,0,0.516,0.798,10,-9.049,1,0.083,0.738,0.000128,0.305,0.969,168.195,161560,0
All Out 50s,11,Great Balls Of Fire,Jerry Lee Lewis,0,0.468,0.527,7,-13.897,0,0.0683,0.554,0.0,0.061,0.855,159.501,116467,0
All Out 50s,12,"Good Golly, Miss Molly",Little Richard,47,0.57,0.863,7,-10.82,1,0.0526,0.581,0.00412,0.313,0.909,163.837,128640,0
All Out 50s,13,Jambalaya (On The Bayou),Fats Domino,0,0.605,0.845,6,-8.672,0,0.0596,0.819,0.000267,0.253,0.965,75.322,144067,0
All Out 50s,14,Beyond the Sea,Bobby Darin,67,0.521,0.516,2,-7.456,0,0.0369,0.723,0.0,0.257,0.569,136.483,172480,0
All Out 50s,15,(‘Til) I Kissed You,The Everly Brothers,0,0.58,0.356,10,-12.894,0,0.0387,0.338,0.0,0.335,0.7,140.647,147587,0
All Out 50s,16,Sea Of Love,Phil Phillips,0,0.289,0.353,7,-12.302,1,0.0292,0.862,1.35e-06,0.172,0.312,85.436,144600,0
All Out 50s,17,Rave On,Buddy Holly,56,0.566,0.711,0,-6.536,1,0.0335,0.611,6.59e-06,0.417,0.961,159.629,109960,0
All Out 50s,18,Ain't That A Shame,Fats Domino,57,0.486,0.501,4,-8.57,1,0.0326,0.767,7.6e-05,0.0679,0.942,122.894,152200,0
All Out 50s,19,Summertime Blues,Eddie Cochran,0,0.717,0.883,9,-8.686,0,0.0608,0.125,0.167,0.176,0.942,156.299,119360,0
All Out 50s,20,Broken Hearted Melody,Sarah Vaughan,0,0.448,0.5,7,-11.304,1,0.0356,0.744,0.0,0.191,0.768,132.443,143267,0
All Out 50s,21,That's Amore,Dean Martin,52,0.407,0.17,10,-13.409,1,0.0341,0.76,0.0,0.0737,0.577,124.047,188267,0
All Out 50s,22,I Get A Kick Out Of You,Frank Sinatra,54,0.395,0.375,5,-10.966,0,0.0381,0.555,0.0,0.576,0.775,178.105,194093,0
All Out 50s,23,Wake up Little Susie,The Everly Brothers,61,0.709,0.62,2,-9.382,1,0.034,0.318,0.0,0.0426,0.936,93.723,123520,0
All Out 50s,24,Dream Lover,Bobby Darin,59,0.526,0.774,5,-1.692,1,0.0459,0.715,0.0,0.437,0.715,131.715,150706,0
All Out 50s,25,Living Doll - 2003 Remaster,Cliff Richard & The Drifters,42,0.572,0.463,9,-7.782,1,0.0517,0.527,0.0,0.0958,0.764,62.658,156787,0
All Out 50s,26,I Can't Stop Loving You,Ray Charles,61,0.31,0.279,5,-13.552,1,0.0308,0.815,0.0,0.318,0.377,79.397,256120,1
All Out 50s,27,Everyday,Buddy Holly,63,0.747,0.219,3,-12.562,1,0.0371,0.584,2.57e-05,0.107,0.498,135.562,129120,0
All Out 50s,28,Tennessee Waltz,Patti Page,0,0.468,0.171,5,-10.905,1,0.0303,0.957,3.74e-05,0.142,0.357,86.525,183573,0
All Out 50s,29,Personality,Lloyd Price,51,0.591,0.454,5,-8.936,1,0.0322,0.744,0.0,0.0989,0.865,128.909,157733,0
All Out 50s,30,Unforgettable,Nat King Cole,65,0.349,0.182,5,-13.507,1,0.031,0.92,0.0152,0.143,0.178,136.094,191973,0
All Out 50s,31,Bye Bye Love,The Everly Brothers,0,0.558,0.556,9,-8.358,1,0.0564,0.684,0.0,0.0869,0.905,169.259,144300,0
All Out 50s,32,"Love Me Tender - From the 20th Century-Fox CinemaScope Production, ""Love Me Tender""",Elvis Presley,54,0.396,0.0373,9,-18.642,1,0.0416,0.907,4.41e-05,0.111,0.302,103.051,161360,0
All Out 50s,33,Move It - 2002 Remaster,Cliff Richard & The Drifters,39,0.625,0.852,4,-4.83,1,0.0341,0.692,0.000487,0.293,0.931,82.142,141813,0
All Out 50s,34,"Goodnite, It's Time to Go (Goodnight Sweetheart, Goodnight)",The Spaniels,0,0.375,0.318,9,-9.923,0,0.0423,0.655,0.000198,0.422,0.358,76.638,160373,0
All Out 50s,35,The Great Pretender,The Platters,61,0.425,0.401,7,-9.427,1,0.0315,0.943,3.44e-06,0.072,0.531,115.71,160667,0
All Out 50s,36,Peggy Sue,Buddy Holly,60,0.676,0.424,9,-8.132,1,0.0329,0.947,0.000494,0.119,0.493,148.373,150960,0
All Out 50s,37,Smile,Nat King Cole,63,0.226,0.136,5,-19.203,0,0.0327,0.862,8.07e-06,0.302,0.263,79.37,173267,0
All Out 50s,38,Stagger Lee,Lloyd Price,49,0.439,0.638,3,-6.859,1,0.0307,0.707,0.0,0.175,0.781,69.57,144627,0
All Out 50s,39,He'll Have to Go,Jim Reeves,52,0.554,0.186,1,-15.846,1,0.0379,0.909,0.00144,0.11,0.2,81.181,138640,0
All Out 50s,40,Cheek To Cheek,Ella Fitzgerald,0,0.648,0.306,0,-13.395,1,0.0883,0.588,0.0,0.252,0.661,122.027,351893,1
All Out 50s,41,Blue Suede Shoes,Elvis Presley,62,0.557,0.66,2,-7.706,1,0.056,0.654,1.66e-06,0.138,0.962,95.252,119200,0
All Out 50s,42,"Shake, Rattle And Roll - Single Version",Bill Haley & His Comets,49,0.671,0.679,5,-11.237,1,0.142,0.159,0.0,0.158,0.82,166.722,150467,0
All Out 50s,43,Tutti Frutti,Little Richard,64,0.555,0.658,5,-3.866,1,0.0541,0.793,0.0,0.118,0.937,184.835,144227,0
All Out 50s,44,You Send Me,Sam Cooke,0,0.538,0.226,4,-13.817,0,0.0288,0.945,0.0,0.125,0.553,96.951,163560,0
All Out 50s,45,True Love Ways,Buddy Holly,0,0.221,0.124,10,-19.545,1,0.0346,0.8,0.103,0.316,0.276,82.727,168707,0
All Out 50s,46,I Walk the Line,Johnny Cash,66,0.713,0.258,9,-14.59,1,0.0384,0.877,0.00606,0.0967,0.56,98.805,176533,0
All Out 50s,47,Whole Lot of Shakin' Going On,Jerry Lee Lewis,55,0.377,0.626,0,-9.662,1,0.033,0.832,6.46e-05,0.188,0.678,161.468,172400,0
All Out 50s,48,Twilight Time,The Platters,0,0.408,0.366,9,-10.434,1,0.0296,0.869,0.0,0.267,0.294,77.711,164400,0
All Out 50s,49,Maybellene,Chuck Berry,0,0.762,0.81,0,-10.395,1,0.0818,0.811,0.0,0.139,0.735,117.48,141224,0
All Out 50s,50,Heartbreak Hotel,Elvis Presley,59,0.696,0.21,4,-11.922,1,0.067,0.84,1.62e-06,0.107,0.717,93.543,127560,0
All Out 50s,51,Maybe Baby,The Crickets,0,0.602,0.597,9,-7.73,1,0.0303,0.714,0.0,0.0863,0.866,137.001,121133,0
All Out 50s,52,(We're Gonna) Rock Around The Clock,Bill Haley & His Comets,63,0.811,0.859,9,-6.317,1,0.168,0.205,3.73e-06,0.0761,0.784,90.686,129893,0
All Out 50s,53,It Doesn't Matter Anymore,Buddy Holly,0,0.665,0.179,7,-16.727,1,0.0367,0.806,0.0,0.189,0.856,115.203,124000,0
All Out 50s,54,Volare (Nel Blu Di Pinto Di Blu) - Remastered,Dean Martin,63,0.612,0.144,6,-12.204,0,0.0352,0.88,0.0,0.203,0.343,128.629,181627,0
All Out 50s,55,Jambalaya (On The Bayou),Hank Williams,57,0.526,0.291,7,-10.694,1,0.0346,0.706,0.0,0.0651,0.886,164.02,172133,0
All Out 50s,56,C’Mon Everybody,Eddie Cochran,57,0.627,0.7,3,-9.657,1,0.0522,0.121,0.0111,0.188,0.856,175.33,118227,0
All Out 50s,57,I'm Walkin',Fats Domino,43,0.729,0.555,1,-13.056,1,0.0483,0.678,0.184,0.155,0.979,109.005,135093,0
All Out 50s,58,Banana Boat (Day-O),Harry Belafonte,63,0.797,0.105,1,-16.881,1,0.0969,0.885,0.000116,0.108,0.419,122.545,183133,0
All Out 50s,59,You Make Me Feel So Young - Remastered 1998,Frank Sinatra,63,0.577,0.306,9,-11.559,1,0.0427,0.383,0.0,0.18,0.568,125.166,177400,0
All Out 50s,60,Baby (You've Got What It Takes),Dinah Washington,0,0.69,0.508,8,-9.92,1,0.0469,0.851,0.000185,0.496,0.818,132.892,164400,0
All Out 50s,61,Poor Little Fool - Remastered,Ricky Nelson,55,0.474,0.338,0,-11.528,1,0.0299,0.648,0.0,0.13,0.81,154.596,153933,0
All Out 50s,62,Summertime,Louis Armstrong,0,0.2,0.11,6,-16.646,0,0.0357,0.906,0.000153,0.0959,0.162,171.751,299067,1
All Out 50s,63,It's Only Make Believe - Single Version,Conway Twitty,0,0.542,0.531,11,-6.698,1,0.0384,0.887,0.0011,0.127,0.344,126.018,132107,0
All Out 50s,64,Roll Over Beethoven,Chuck Berry,0,0.713,0.793,3,-10.138,1,0.21,0.81,0.0,0.198,0.804,92.713,144600,0
All Out 50s,65,Reet Petite,Jackie Wilson,59,0.664,0.66,5,-6.526,1,0.13,0.447,0.0,0.298,0.873,84.345,169240,0
All Out 50s,66,Lucille,Little Richard,0,0.682,0.839,6,-9.186,1,0.0466,0.336,0.000571,0.17,0.953,145.051,142400,0
All Out 50s,67,Hound Dog,Elvis Presley,67,0.494,0.756,0,-8.492,1,0.0499,0.733,0.00505,0.76,0.949,86.895,136027,0
All Out 50s,68,Not Fade Away,Buddy Holly & The Crickets,48,0.799,0.475,9,-13.142,1,0.0413,0.835,0.0,0.275,0.92,95.966,142773,0
All Out 50s,69,Be-Bop-A-Lula,Gene Vincent & His Blue Caps,43,0.607,0.561,9,-10.099,1,0.0425,0.421,0.0,0.298,0.841,127.638,157207,0
All Out 50s,70,Sweet Little Sixteen,Chuck Berry,0,0.549,0.521,0,-10.294,1,0.0438,0.57,0.0,0.0996,0.939,166.072,190400,0
All Out 50s,71,Chantilly Lace,The Big Bopper,55,0.489,0.806,3,-6.054,1,0.0858,0.841,2.96e-05,0.0687,0.944,172.269,145267,0
All Out 50s,72,Money (That's What I Want),Barrett Strong,39,0.656,0.84,5,-7.349,1,0.0323,0.342,0.0,0.108,0.954,132.335,160267,0
All Out 50s,73,Mannish Boy,Muddy Waters,62,0.598,0.735,2,-10.882,1,0.0973,0.44,0.000215,0.681,0.615,111.129,321133,1
All Out 50s,74,Buona Sera - Remastered,Louis Prima,51,0.547,0.3,3,-13.973,1,0.107,0.777,0.0,0.0653,0.811,97.793,187200,0
All Out 50s,75,Oh Boy! - Overdubbed Version,Buddy Holly,47,0.543,0.619,9,-7.518,1,0.0377,0.777,0.0,0.109,0.846,96.842,127680,0
All Out 50s,76,Walkin' After Midnight,Patsy Cline,48,0.562,0.194,0,-15.364,1,0.0448,0.795,0.0,0.322,0.773,135.903,154027,0
All Out 50s,77,Jailhouse Rock,Elvis Presley,67,0.647,0.582,10,-9.538,0,0.0755,0.41,1.93e-06,0.0715,0.915,167.396,146480,0
All Out 50s,78,Why Do Fools Fall In Love,Frankie Lymon & The Teenagers,0,0.43,0.558,1,-6.549,1,0.0844,0.534,0.000507,0.0914,0.779,172.756,140827,0
All Out 50s,79,Blue Skies,Ella Fitzgerald,0,0.464,0.391,0,-5.115,1,0.0483,0.892,0.0,0.0521,0.649,158.894,226213,1
All Out 50s,80,Wild One,Jerry Lee Lewis,45,0.67,0.878,0,-12.43,1,0.0491,0.745,0.000602,0.326,0.973,97.598,114320,0
All Out 50s,81,Just A Gigolo - Remastered,Louis Prima,53,0.525,0.403,8,-11.987,1,0.0945,0.597,0.0,0.0565,0.718,125.187,283200,1
All Out 50s,82,Autumn in New York - 2003 Remastered Version,Billie Holiday,45,0.544,0.132,7,-11.735,0,0.0477,0.963,8.59e-05,0.101,0.286,71.178,221413,0
All Out 50s,83,Rebel Rouser,Duane Eddy,50,0.388,0.434,7,-11.997,1,0.0354,0.789,0.954,0.728,0.873,206.313,153533,0
All Out 50s,84,"Hallelujah, I Love Her So",Ray Charles,61,0.696,0.547,5,-5.954,0,0.169,0.792,0.0,0.155,0.623,73.203,155507,0
All Out 50s,85,At The Hop,Danny & The Juniors,0,0.405,0.864,8,-7.642,1,0.0486,0.662,2.12e-05,0.18,0.888,194.875,149973,0
All Out 50s,86,Magic Moments,Perry Como,0,0.714,0.253,0,-15.16,0,0.0433,0.922,4.91e-06,0.173,0.695,104.302,161855,0
All Out 50s,87,Love & Marriage,Frank Sinatra,0,0.69,0.244,10,-10.011,1,0.0364,0.919,0.0,0.218,0.598,110.977,155747,0
All Out 50s,88,It's All In The Game,Tommy Edwards,0,0.546,0.167,3,-16.085,1,0.0308,0.845,0.0181,0.127,0.628,70.564,158053,0
All Out 50s,89,Stupid Cupid,Connie Francis,0,0.609,0.749,3,-6.147,1,0.0363,0.831,1.45e-06,0.039,0.967,135.702,134211,0
All Out 50s,90,Blue Moon,Billie Holiday,63,0.639,0.269,8,-11.435,1,0.0698,0.982,0.12,0.141,0.539,124.866,207827,0
All Out 50s,91,Long Tall Sally (The Thing),Little Richard,62,0.474,0.608,5,-5.139,1,0.0825,0.755,0.0,0.0928,0.888,184.694,127427,0
All Out 50s,92,Little Bitty Pretty One,Thurston Harris,54,0.703,0.883,8,1.085,1,0.241,0.777,2.02e-06,0.0562,0.887,88.351,143067,0
All Out 50s,93,Rock And Roll Music,Chuck Berry,0,0.524,0.785,8,-6.118,1,0.0467,0.44,0.00125,0.0565,0.914,165.799,151773,0
All Out 50s,94,Yakety Yak,The Coasters,58,0.715,0.669,7,-9.491,1,0.128,0.705,0.000732,0.044,0.976,120.789,113040,0
All Out 50s,95,Somethin' Else,Eddie Cochran,39,0.625,0.791,2,-10.428,1,0.0711,0.198,0.000144,0.0645,0.967,157.413,125907,0
All Out 50s,96,"See You Later, Alligator",Bill Haley & His Comets,45,0.664,0.702,10,-11.841,0,0.0671,0.313,2.06e-06,0.369,0.737,156.987,165360,0
All Out 50s,97,Love Letters In The Sand - Single Version,Pat Boone,55,0.571,0.196,3,-13.216,1,0.0278,0.811,0.0,0.142,0.555,88.728,134560,0
All Out 50s,98,On The Street Where You Live,Vic Damone,38,0.291,0.312,10,-10.289,1,0.0363,0.871,0.0,0.142,0.201,115.077,158685,0
All Out 50s,99,Come Fly With Me - Remastered,Frank Sinatra,66,0.574,0.338,6,-11.376,1,0.042,0.845,0.0,0.165,0.493,67.008,199093,0
All Out 60s,0,Good Vibrations - Remastered 2001,The Beach Boys,63,0.403,0.495,10,-6.888,0,0.0312,0.387,8.03e-06,0.147,0.38,132.912,217747,0
All Out 60s,1,Here Comes The Sun - Remastered,The Beatles,0,0.557,0.54,9,-10.484,1,0.0347,0.0339,0.00248,0.179,0.394,129.171,185733,0
All Out 60s,2,(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,60,0.731,0.837,9,-8.673,1,0.0477,0.000287,0.15,0.0978,0.832,135.603,222747,1
All Out 60s,3,(What A) Wonderful World,Sam Cooke,69,0.691,0.507,11,-10.23,1,0.0343,0.627,0.0,0.457,0.885,128.518,125440,0
All Out 60s,4,Brown Eyed Girl,Van Morrison,78,0.491,0.583,7,-10.964,1,0.0376,0.185,0.0,0.406,0.908,150.566,183307,0
All Out 60s,5,I Say a Little Prayer,Aretha Franklin,59,0.59,0.355,9,-14.051,1,0.0352,0.48,0.0,0.0585,0.499,133.03,216773,0
All Out 60s,6,Stand By Me,Ben E. King,60,0.653,0.334,9,-6.955,1,0.0313,0.411,3.47e-05,0.123,0.665,119.46,174253,0
All Out 60s,7,Ain't No Mountain High Enough,Marvin Gaye,0,0.669,0.616,11,-10.776,0,0.033,0.482,0.0,0.179,0.818,130.037,151667,0
All Out 60s,8,Surfin' U.S.A. - Remastered 2001,The Beach Boys,72,0.55,0.854,3,-5.968,1,0.036,0.661,0.0,0.112,0.965,159.231,149373,0
All Out 60s,9,(Sittin' On) the Dock of the Bay,Otis Redding,63,0.484,0.312,2,-13.522,1,0.0535,0.724,1.65e-06,0.0601,0.598,205.981,166827,0
All Out 60s,10,I Got You Babe,Sonny & Cher,58,0.621,0.708,6,-9.057,1,0.0259,0.246,2e-06,0.143,0.624,110.533,193840,0
All Out 60s,11,Daydream Believer,The Monkees,67,0.51,0.488,7,-10.304,1,0.0304,0.256,0.0,0.11,0.649,125.683,179613,0
All Out 60s,12,"I Can't Help Myself (Sugar Pie, Honey Bunch)",Four Tops,0,0.703,0.563,0,-9.99,1,0.0294,0.374,0.0,0.0933,0.972,127.004,160533,0
All Out 60s,13,God Only Knows - Remastered 1997 / Mono,The Beach Boys,68,0.521,0.487,6,-7.525,0,0.0299,0.253,0.0,0.0579,0.483,117.072,173040,0
All Out 60s,14,Under the Boardwalk,The Drifters,68,0.747,0.226,7,-13.635,1,0.0414,0.908,0.000168,0.107,0.778,123.792,161960,0
All Out 60s,15,Suspicious Minds,Elvis Presley,55,0.542,0.722,7,-5.065,1,0.0262,0.0516,1.18e-05,0.131,0.609,115.21,272360,1
All Out 60s,16,Son of a Preacher Man,Dusty Springfield,38,0.405,0.488,4,-10.784,1,0.0678,0.415,0.0,0.0753,0.806,181.624,148000,0
All Out 60s,17,"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel,74,0.606,0.457,6,-14.035,0,0.0497,0.713,2.53e-05,0.0747,0.813,92.033,244027,1
All Out 60s,18,For Once In My Life,Stevie Wonder,71,0.524,0.519,6,-11.903,1,0.043,0.195,0.0,0.523,0.847,110.121,169800,0
All Out 60s,19,(Your Love Keeps Lifting Me) Higher & Higher,Jackie Wilson,66,0.631,0.69,2,-6.676,1,0.0531,0.176,0.0,0.121,0.938,94.574,181067,0
All Out 60s,20,To Love Somebody,Bee Gees,0,0.423,0.384,9,-12.503,1,0.0315,0.729,4.11e-06,0.27,0.521,90.43,182000,0
All Out 60s,21,I'm a Believer - 2006 Remaster,The Monkees,72,0.526,0.775,0,-6.05,1,0.0352,0.707,2.05e-05,0.217,0.962,80.106,167373,0
All Out 60s,22,You Can't Hurry Love,The Supremes,73,0.63,0.711,10,-9.34,1,0.0472,0.299,0.0,0.0813,0.659,96.912,167933,0
All Out 60s,23,Proud Mary,Creedence Clearwater Revival,0,0.699,0.641,2,-7.564,1,0.0289,0.13,0.000218,0.0601,0.728,120.745,187213,0
All Out 60s,24,I Heard It Through The Grapevine,Marvin Gaye,71,0.711,0.362,3,-10.851,0,0.0381,0.272,0.0,0.127,0.616,117.287,194293,0
All Out 60s,25,Gimme Some Lovin' - Single Mix,The Spencer Davis Group,0,0.493,0.688,7,-8.143,1,0.0321,0.0126,0.256,0.38,0.533,147.403,173973,0
All Out 60s,26,I Only Want To Be With You,Dusty Springfield,0,0.582,0.818,7,-4.281,1,0.0332,0.236,0.0,0.253,0.954,132.946,154947,0
All Out 60s,27,You've Lost That Lovin' Feelin',The Righteous Brothers,56,0.366,0.317,1,-13.976,1,0.027,0.541,0.0,0.0865,0.398,94.108,225427,1
All Out 60s,28,Dancing In The Street - Single Version,Martha Reeves & The Vandellas,0,0.561,0.883,11,-1.737,0,0.0367,0.0405,0.0305,0.112,0.749,126.203,160307,0
All Out 60s,29,Homeward Bound,Simon & Garfunkel,63,0.485,0.378,3,-11.773,1,0.0337,0.831,0.0,0.103,0.528,92.928,149613,0
All Out 60s,30,Eight Days A Week - Remastered 2009,The Beatles,63,0.652,0.583,9,-7.811,1,0.038,0.412,0.0,0.119,0.744,138.134,163600,0
All Out 60s,31,Wouldn't It Be Nice - Mono / Remastered,The Beach Boys,54,0.396,0.686,5,-5.607,1,0.0341,0.725,1.04e-06,0.17,0.717,124.318,145800,0
All Out 60s,32,Where Did Our Love Go - Stereo Version,The Supremes,0,0.562,0.54,0,-7.875,1,0.0365,0.803,3.86e-06,0.106,0.793,134.676,151440,0
All Out 60s,33,California Dreamin' - Single Version,The Mamas & The Papas,0,0.557,0.698,1,-7.471,0,0.039,0.472,0.0,0.057,0.677,112.479,158720,0
All Out 60s,34,Leaving on a Jet Plane,"Peter, Paul and Mary",60,0.414,0.167,9,-16.519,1,0.0484,0.804,0.0,0.117,0.384,133.45,207240,0
