,Unnamed: 1,name,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,label
All Out 70s,72,Ventura Highway,America,68,0.673,0.581,2,-10.205,1,0.029,0.223,0.000206,0.063,0.818,130.771,211387,0
All Out 70s,73,Mandy,Barry Manilow,67,0.308,0.464,10,-9.032,1,0.0279,0.418,2.49e-06,0.143,0.318,103.734,213333,0
All Out 70s,74,Me and Bobby McGee,Janis Joplin,70,0.43,0.463,2,-10.96,1,0.0442,0.303,5.84e-05,0.152,0.66,93.405,271333,1
All Out 70s,75,The Boxer,Simon & Garfunkel,69,0.439,0.488,11,-14.464,1,0.0615,0.702,0.000339,0.16,0.629,93.017,308520,1
All Out 70s,76,Here You Come Again,Dolly Parton,64,0.585,0.511,1,-9.37,1,0.0391,0.647,0.007,0.0392,0.552,105.898,179491,0
All Out 70s,77,Never Going Back Again - 2004 Remaster,Fleetwood Mac,68,0.654,0.336,6,-12.825,1,0.0379,0.858,0.385,0.0786,0.947,176.083,134400,0
All Out 70s,78,Nobody Does It Better,Marvin Hamlisch,58,0.368,0.403,10,-12.699,1,0.0288,0.703,7.66e-06,0.202,0.338,135.384,212667,0
All Out 70s,79,Reelin' In The Years,Steely Dan,70,0.523,0.758,2,-9.81,1,0.0403,0.133,0.0,0.0952,0.766,135.437,277267,1
All Out 70s,80,You Sexy Thing,Hot Chocolate,70,0.791,0.733,5,-5.465,1,0.0633,0.523,0.0016,0.167,0.962,105.853,244920,1
All Out 70s,81,Rock the Boat,Hues Corporation,50,0.622,0.707,3,-8.826,1,0.0717,0.0641,0.0,0.0638,0.725,107.352,188747,0
All Out 70s,82,Born to Run,Bruce Springsteen,70,0.27,0.944,4,-4.199,1,0.0975,0.00501,2.05e-05,0.116,0.606,146.347,269920,1
All Out 70s,83,Layla,Derek & The Dominos,73,0.404,0.902,1,-3.88,1,0.0665,0.577,0.297,0.287,0.497,115.669,423840,1
All Out 70s,84,When You're In Love With A Beautiful Woman,Dr. Hook,63,0.679,0.728,8,-9.539,1,0.0378,0.405,0.00261,0.0506,0.852,109.623,178827,0
All Out 70s,85,Right Down the Line,Gerry Rafferty,65,0.783,0.322,0,-15.091,1,0.0343,0.213,0.00243,0.114,0.77,128.226,267773,1
All Out 70s,86,Still The Same,Bob Seger,64,0.709,0.767,0,-6.732,1,0.0283,0.405,0.000172,0.0592,0.557,115.64,203547,0
All Out 70s,87,Lean on Me,Bill Withers,69,0.619,0.22,0,-13.843,1,0.0672,0.782,1.19e-05,0.124,0.426,75.143,258835,1
All Out 70s,88,Kiss You All Over,Exile,55,0.741,0.267,0,-17.204,1,0.0285,0.253,0.000447,0.0987,0.497,102.428,214400,0
All Out 70s,89,Jolene,Dolly Parton,71,0.674,0.537,1,-10.971,0,0.0363,0.566,0.0,0.131,0.809,110.578,161533,0
All Out 70s,90,The Logical Song - Remastered 2010,Supertramp,72,0.625,0.758,5,-6.213,0,0.0463,0.512,0.00022,0.153,0.695,119.719,251253,1
All Out 70s,91,Have You Ever Seen The Rain,Creedence Clearwater Revival,77,0.741,0.697,0,-7.028,1,0.0277,0.0664,2.28e-05,0.133,0.774,116.109,160133,0
All Out 70s,92,Landslide,Fleetwood Mac,76,0.414,0.161,7,-22.32,0,0.0318,0.883,0.000223,0.117,0.423,159.375,199493,0
All Out 70s,93,Summer Breeze,Seals and Crofts,65,0.49,0.581,5,-6.566,1,0.0388,0.553,0.0177,0.0764,0.318,88.718,205480,0
All Out 70s,94,Top Of The World,Carpenters,66,0.379,0.343,10,-12.993,1,0.0385,0.806,0.0,0.0991,0.694,184.301,179173,0
All Out 70s,95,Your Smiling Face,James Taylor,47,0.682,0.509,1,-11.887,1,0.0784,0.146,5.02e-06,0.0886,0.605,88.934,164920,0
All Out 70s,96,I Shot The Sheriff,Eric Clapton,65,0.73,0.639,7,-11.025,0,0.0524,0.0853,0.00221,0.102,0.658,94.395,263747,1
All Out 70s,97,Don't Bring Me Down,Electric Light Orchestra,71,0.638,0.867,2,-6.469,1,0.0331,0.144,0.000733,0.0846,0.805,115.692,243373,1
All Out 70s,98,Morning Has Broken,Yusuf / Cat Stevens,68,0.424,0.321,7,-13.162,1,0.0312,0.622,0.0196,0.0903,0.405,133.126,200000,0
All Out 70s,99,Isn't She Lovely,Stevie Wonder,66,0.481,0.826,1,-6.974,0,0.0851,0.182,0.00352,0.324,0.819,118.679,394267,1
All Out 80s,0,The Winner Takes It All,ABBA,75,0.454,0.788,6,-6.748,1,0.0371,0.574,0.000766,0.0859,0.52,126.15,294720,1
All Out 80s,1,Invisible Touch - Remastered 2007,Genesis,70,0.623,0.94,0,-5.731,1,0.0365,0.202,0.00184,0.0472,0.837,131.037,210133,0
All Out 80s,2,Don't Dream It's Over,Crowded House,69,0.451,0.752,8,-6.993,1,0.0412,0.00939,0.000202,0.0844,0.358,81.917,238173,1
All Out 80s,3,What's Love Got to Do with It,Tina Turner,72,0.851,0.406,1,-11.631,1,0.0661,0.219,6.41e-06,0.0853,0.792,97.84,226880,1
All Out 80s,4,Take on Me,a-ha,83,0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,225280,1
All Out 80s,5,Every Breath You Take,The Police,70,0.822,0.478,1,-8.746,1,0.0343,0.559,0.0073,0.0813,0.722,117.394,251573,1
All Out 80s,6,Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,75,0.58,0.498,1,-6.901,1,0.0277,0.198,0.0,0.132,0.111,116.271,206360,0
All Out 80s,7,Billie Jean,Michael Jackson,82,0.92,0.654,11,-3.051,0,0.0401,0.0236,0.0158,0.0359,0.847,117.046,293827,1
All Out 80s,8,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,80,0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.818,291293,1
All Out 80s,9,Summer Of '69,Bryan Adams,80,0.508,0.834,2,-6.205,1,0.0386,0.0183,0.0,0.0732,0.774,139.131,216053,0
All Out 80s,10,Lay All Your Love On Me,ABBA,0,0.679,0.708,2,-7.854,0,0.0258,0.0989,0.00384,0.425,0.763,133.501,274467,1
All Out 80s,11,Fast Car,Tracy Chapman,77,0.711,0.292,4,-15.523,0,0.037,0.313,0.0,0.131,0.194,103.951,296800,1
All Out 80s,12,That's All - Remastered 2007,Genesis,65,0.579,0.669,4,-8.704,0,0.0326,0.253,0.0257,0.0911,0.798,175.181,266173,1
All Out 80s,13,Dancing In the Dark,Bruce Springsteen,76,0.527,0.942,1,-5.64,0,0.0366,0.0115,0.0,0.188,0.495,148.723,241307,1
All Out 80s,14,You Can't Hurry Love - 2016 Remaster,Phil Collins,74,0.62,0.936,7,-4.593,1,0.0308,0.0261,0.0,0.0679,0.763,97.527,175747,0
All Out 80s,15,Faith - Remastered,George Michael,57,0.887,0.48,11,-11.994,1,0.117,0.0094,3.58e-05,0.0662,0.607,95.846,193200,0
All Out 80s,16,Islands in the Stream,Dolly Parton,66,0.611,0.524,8,-8.256,1,0.035,0.68,0.0,0.0753,0.73,203.787,250053,1
All Out 80s,17,The Best,Tina Turner,68,0.662,0.737,0,-9.54,1,0.0296,0.108,0.0191,0.119,0.744,103.867,329800,1
All Out 80s,18,Super Trouper,ABBA,73,0.764,0.626,0,-8.274,1,0.0288,0.457,6.35e-06,0.201,0.961,118.34,252853,1
All Out 80s,19,Land Of Confusion - Remastered 2007,Genesis,65,0.619,0.939,1,-6.787,1,0.0397,0.0173,0.000355,0.327,0.677,115.164,286320,1
All Out 80s,20,Every Little Thing She Does Is Magic,The Police,72,0.558,0.768,2,-9.997,1,0.0343,0.121,0.0626,0.124,0.429,81.909,260573,1
All Out 80s,21,I Still Haven't Found What I'm Looking For - Remastered 2007,U2,0,0.565,0.764,1,-9.43,1,0.0351,0.0139,0.00488,0.079,0.686,100.891,277480,1
All Out 80s,22,Stuck With You,Huey Lewis & The News,64,0.704,0.544,4,-11.402,0,0.026,0.0873,1.66e-05,0.041,0.628,120.717,269573,1
All Out 80s,23,Don't You (Forget About Me) - Remastered,Simple Minds,2,0.602,0.784,11,-7.976,0,0.0313,0.00398,0.0852,0.0931,0.918,133.019,263973,1
All Out 80s,24,Crazy Little Thing Called Love - Remastered 2011,Queen,73,0.599,0.761,0,-6.887,1,0.0421,0.713,4.74e-06,0.349,0.712,77.015,163373,0
All Out 80s,25,"Hungry Eyes - From ""Dirty Dancing"" Soundtrack",Eric Carmen,72,0.712,0.549,5,-9.484,1,0.0254,0.011,0.0,0.118,0.552,109.882,251067,1
All Out 80s,26,Got My Mind Set On You - Remastered 2004,George Harrison,71,0.767,0.854,4,-6.947,1,0.0426,0.465,2.03e-06,0.485,0.963,149.206,234653,1
All Out 80s,27,Karma Chameleon,Culture Club,59,0.668,0.473,10,-15.402,1,0.0336,0.231,0.0,0.115,0.962,91.976,242200,1
All Out 80s,28,Walk Of Life,Dire Straits,0,0.461,0.918,4,-8.507,1,0.0959,0.405,0.00033,0.126,0.802,172.435,249960,1
All Out 80s,29,Manic Monday,The Bangles,50,0.685,0.571,2,-11.623,1,0.0299,0.335,2.38e-06,0.214,0.869,121.737,184173,0
All Out 80s,30,Walking On Sunshine,Katrina & The Waves,76,0.596,0.869,10,-11.97,1,0.037,0.0116,0.173,0.0678,0.944,109.902,238733,1
All Out 80s,31,Dancing On The Ceiling,Lionel Richie,68,0.698,0.774,0,-8.642,1,0.048,0.12,2.26e-06,0.394,0.731,133.197,270720,1
All Out 80s,32,The Power Of Love,Huey Lewis & The News,72,0.768,0.829,5,-5.109,1,0.0313,0.0964,2.92e-05,0.097,0.962,118.773,234333,1
All Out 80s,33,Nothing's Gonna Stop Us Now,Starship,0,0.643,0.801,6,-4.921,1,0.0228,0.0298,0.0,0.0719,0.534,95.988,270333,1
All Out 80s,34,Hungry Heart,Bruce Springsteen,67,0.641,0.894,8,-7.41,1,0.0273,0.0857,0.009,0.157,0.972,109.823,199453,0
All Out 80s,35,The Boys Of Summer,Don Henley,75,0.516,0.549,6,-13.741,1,0.0373,0.501,0.00572,0.184,0.907,176.941,288733,1
All Out 80s,36,Uptown Girl,Billy Joel,76,0.701,0.944,4,-2.986,1,0.0455,0.0755,0.0,0.601,0.792,128.993,197707,0
All Out 80s,37,Don't Stop Believin',Journey,72,0.491,0.802,4,-7.106,1,0.0392,0.25,0.0,0.387,0.472,119.25,248907,1
All Out 80s,38,Time After Time,Cyndi Lauper,68,0.724,0.436,0,-9.321,1,0.0282,0.576,1.19e-06,0.0908,0.324,130.439,243067,1
All Out 80s,39,I'm Still Standing,Elton John,0,0.489,0.927,10,-6.298,0,0.17,0.455,0.00165,0.305,0.79,177.354,181787,0
All Out 80s,40,Everywhere,Fleetwood Mac,0,0.69,0.54,4,-10.516,1,0.0317,0.218,0.00657,0.115,0.764,114.846,222733,1
All Out 80s,41,You Can Call Me Al,Paul Simon,74,0.776,0.763,5,-8.124,1,0.0534,0.182,0.00647,0.077,0.82,128.433,280000,1
All Out 80s,42,"Footloose - From ""Footloose"" Soundtrack",Kenny Loggins,70,0.583,0.905,2,-6.132,1,0.0733,0.0984,0.00019,0.0593,0.646,173.982,226827,1
All Out 80s,43,A Little Respect - 2009 - Remaster,Erasure,3,0.605,0.785,0,-7.961,1,0.0257,0.0303,4.14e-06,0.288,0.628,113.803,213987,0
All Out 80s,44,I Guess That's Why They Call It The Blues,Elton John,68,0.673,0.663,0,-7.29,1,0.0269,0.217,0.017,0.177,0.671,120.634,285333,1
All Out 80s,45,I Knew You Were Waiting (For Me),George Michael,0,0.71,0.639,4,-12.839,1,0.045,0.23,0.0,0.172,0.733,107.947,241000,1
All Out 80s,46,"Get Outta My Dreams, Get Into My Car",Billy Ocean,60,0.666,0.91,4,-6.457,1,0.0399,0.0874,8.41e-06,0.336,0.919,117.14,284373,1
All Out 80s,47,All Night Long (All Night) - Single Version,Lionel Richie,70,0.748,0.603,1,-12.044,1,0.043,0.15,0.000261,0.0269,0.827,108.831,258667,1
All Out 80s,48,The Way It Is,Bruce Hornsby,68,0.582,0.689,7,-12.203,1,0.0277,0.607,0.0571,0.145,0.531,111.166,297853,1
All Out 80s,49,Valerie,Steve Winwood,0,0.722,0.518,9,-10.78,1,0.0296,0.593,0.00453,0.0854,0.753,116.289,246667,1
All Out 80s,50,Don't Get Me Wrong - 2007 Remaster,Pretenders,63,0.46,0.932,0,-6.264,1,0.0468,0.139,0.00504,0.114,0.849,203.617,227463,1
All Out 80s,51,Heaven Is a Place on Earth,Belinda Carlisle,68,0.64,0.852,1,-8.119,0,0.0345,0.0243,1.82e-06,0.0497,0.793,122.902,246520,1
All Out 80s,52,St. Elmos Fire (Man in Motion),John Parr,65,0.612,0.6,9,-10.945,1,0.0327,0.15,3.04e-06,0.222,0.471,111.203,251800,1
All Out 80s,53,"(I've Had) The Time of My Life - From ""Dirty Dancing"" Soundtrack",Bill Medley,57,0.7,0.781,6,-8.255,0,0.0507,0.0869,0.00342,0.059,0.385,108.694,289067,1
All Out 80s,54,The Look,Roxette,1,0.634,0.838,2,-5.363,1,0.0413,0.0531,8.34e-06,0.0522,0.541,95.011,237320,1
All Out 80s,55,Addicted To Love,Robert Palmer,67,0.702,0.578,2,-13.415,1,0.031,0.382,5.89e-06,0.0425,0.975,111.617,363640,1
All Out 80s,56,Little Lies - 2017 Remaster,Fleetwood Mac,70,0.64,0.649,2,-10.345,1,0.0264,0.216,8.3e-05,0.0551,0.865,124.825,221053,0
All Out 80s,57,Rosanna,TOTO,71,0.365,0.513,7,-13.034,0,0.0357,0.0208,0.000147,0.205,0.739,80.647,331200,1
All Out 80s,58,If I Could Turn Back Time,Cher,70,0.658,0.575,11,-10.365,1,0.0267,0.243,0.0,0.122,0.504,108.329,239827,1
All Out 80s,59,Jump (Original Mix),The Pointer Sisters,63,0.846,0.826,10,-7.909,0,0.098,0.0867,0.0,0.12,0.813,134.454,262560,1
All Out 80s,60,Easy Lover,Philip Bailey,66,0.749,0.699,1,-13.108,1,0.0371,0.0674,0.00192,0.0763,0.935,128.904,304507,1
All Out 80s,61,Glory Days,Bruce Springsteen,69,0.574,0.96,9,-4.906,1,0.032,0.0457,0.0,0.121,0.978,117.486,254733,1
All Out 80s,62,We Built This City,Starship,1,0.661,0.908,5,-4.897,1,0.039,0.052,0.0,0.0708,0.656,144.091,296080,1
All Out 80s,63,Always on My Mind,Pet Shop Boys,68,0.533,0.783,7,-10.61,1,0.0366,0.0116,0.0565,0.186,0.726,124.874,234907,1
All Out 80s,64,Africa,TOTO,81,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,295893,1
All Out 80s,65,Wake Me Up Before You Go-Go,Wham!,0,0.618,0.764,0,-6.027,1,0.0562,0.186,0.0,0.12,0.876,81.366,230693,1
All Out 80s,66,Purple Rain,Prince,0,0.383,0.57,10,-7.019,1,0.0318,0.0416,0.00683,0.746,0.183,114.147,522307,1
All Out 80s,67,Nikita,Elton John,67,0.632,0.656,7,-9.29,1,0.0277,0.123,0.000264,0.0735,0.752,86.605,343240,1
All Out 80s,68,9 to 5,Dolly Parton,75,0.554,0.783,6,-5.852,1,0.0457,0.416,1.54e-06,0.631,0.813,105.39,162467,0
All Out 80s,69,The Living Years,Mike & The Mechanics,64,0.527,0.429,8,-12.431,1,0.0321,0.655,0.0,0.0865,0.277,97.893,332333,1
All Out 80s,70,You're the Voice,John Farnham,61,0.369,0.762,10,-8.993,1,0.0464,0.22,2.8e-05,0.579,0.644,84.957,302107,1
All Out 80s,71,Bette Davis Eyes,Kim Carnes,71,0.675,0.649,5,-10.271,1,0.0319,0.0204,0.0,0.0959,0.596,116.624,228000,1
All Out 80s,72,Up Where We Belong,Joe Cocker,60,0.573,0.429,2,-8.68,1,0.0294,0.597,8.18e-05,0.0839,0.361,139.097,233240,1
All Out 80s,73,Don't You Want Me,The Human League,73,0.731,0.738,9,-8.125,0,0.0377,0.184,0.0,0.214,0.958,117.656,236920,1
All Out 80s,74,Love Changes (Everything),Climie Fisher,64,0.624,0.868,5,-5.867,1,0.0269,0.305,1.38e-05,0.186,0.806,111.143,268187,1
All Out 80s,75,Gloria,Laura Branigan,63,0.776,0.743,9,-6.807,1,0.0289,0.107,0.293,0.149,0.84,131.343,289853,1
All Out 80s,76,Alone,Heart,72,0.418,0.452,1,-13.099,1,0.0356,0.638,0.00026,0.0959,0.168,175.088,218733,0
All Out 80s,77,She Drives Me Crazy,Fine Young Cannibals,0,0.796,0.693,2,-6.02,1,0.0413,0.164,1.77e-05,0.0408,0.954,108.8,218907,0
All Out 80s,78,Don't Leave Me This Way (with Sarah Jane Morris),The Communards,66,0.64,0.926,3,-5.597,1,0.0322,0.135,2.04e-06,0.134,0.901,131.997,271067,1
All Out 80s,79,I'm Gonna Be (500 Miles),The Proclaimers,72,0.851,0.551,4,-5.177,1,0.0396,0.151,0.0,0.0827,0.807,131.922,219467,0
All Out 80s,80,Holiday,Madonna,57,0.813,0.699,7,-8.656,1,0.0458,0.0251,0.0135,0.0527,0.732,117.548,231560,1
All Out 80s,81,Girls Just Want to Have Fun,Cyndi Lauper,63,0.705,0.847,6,-2.588,1,0.0361,0.414,3.21e-06,0.406,0.743,120.527,228120,1
All Out 80s,82,"When the Going Gets Tough, The Tough Get Going",Billy Ocean,62,0.755,0.763,4,-6.318,1,0.0473,0.405,0.0,0.318,0.932,122.045,248000,1
All Out 80s,83,I Can Dream About You,Dan Hartman,2,0.747,0.533,9,-12.165,1,0.0554,0.1,0.0,0.0344,0.875,112.987,247800,1
All Out 80s,84,Eternal Flame,The Bangles,67,0.526,0.358,4,-7.239,0,0.0243,0.525,0.0,0.0942,0.399,78.989,238027,1
All Out 80s,85,Total Eclipse of the Heart,Bonnie Tyler,76,0.431,0.723,8,-5.887,1,0.0568,0.145,0.0,0.374,0.19,130.141,267360,1
All Out 80s,86,Run To You,Bryan Adams,66,0.561,0.811,4,-6.157,1,0.0265,0.00515,3.6e-05,0.287,0.635,126.593,233270,1
All Out 80s,87,I Don't Want A Lover,Texas,59,0.756,0.47,7,-12.615,1,0.0394,0.196,0.000487,0.126,0.43,120.484,300600,1
All Out 80s,88,I Want to Know What Love Is - 1999 Remaster,Foreigner,77,0.477,0.471,6,-10.036,1,0.0277,0.193,1.76e-06,0.131,0.423,81.204,304787,1
All Out 80s,89,Start Me Up - Remastered 2009,The Rolling Stones,76,0.631,0.932,5,-4.142,1,0.0354,0.0436,0.137,0.0918,0.971,122.429,213067,0
All Out 80s,90,Free Fallin',Tom Petty,1,0.617,0.435,5,-13.547,1,0.0256,0.178,0.0,0.0822,0.601,84.382,256667,1
All Out 80s,91,"That's What Friends Are For (with Elton John, Gladys Knight & Stevie Wonder)",Dionne Warwick,39,0.683,0.284,0,-15.207,0,0.0314,0.333,0.0,0.0608,0.207,120.233,257360,1
All Out 80s,92,Here I Go Again - 2018 Remaster,Whitesnake,69,0.292,0.823,7,-6.763,1,0.0407,0.0117,7.79e-05,0.155,0.244,89.939,275395,1
All Out 80s,93,Papa Don't Preach,Madonna,64,0.833,0.934,5,-3.243,0,0.0313,0.343,7.55e-06,0.0521,0.964,121.879,268533,1
All Out 80s,94,Sledgehammer,Peter Gabriel,64,0.657,0.685,1,-5.203,1,0.0334,0.0246,0.0,0.037,0.424,96.458,313533,1
All Out 80s,95,Kokomo,The Beach Boys,5,0.684,0.643,0,-10.252,1,0.0329,0.0107,0.0,0.292,0.922,115.571,215573,0
All Out 80s,96,Love Shack,The B-52's,70,0.701,0.803,5,-6.786,0,0.0545,0.0544,1.54e-06,0.7,0.903,133.608,320680,1
All Out 80s,97,The Whole Of The Moon - 2004 Remastered Version,The Waterboys,0,0.606,0.794,0,-7.168,1,0.0291,0.119,7.16e-06,0.125,0.584,105.813,302827,1
All Out 80s,98,With Or Without You - Remastered,U2,78,0.54,0.429,2,-11.822,1,0.0285,0.000202,0.355,0.141,0.113,110.171,295516,1
All Out 80s,99,"The Heat Is On - From ""Beverly Hills Cop"" Soundtrack",Glenn Frey,64,0.622,0.865,7,-6.369,1,0.0531,0.0167,2.34e-05,0.0692,0.87,149.706,227800,1
All Out 90s,0,Wannabe,Spice Girls,79,0.768,0.864,11,-6.145,1,0.0324,0.101,0.0,0.162,0.891,110.008,173027,0
All Out 90s,1,Torn,Natalie Imbruglia,67,0.558,0.928,5,-3.04,1,0.0356,0.0746,5.44e-05,0.696,0.6,96.313,244813,1
All Out 90s,2,Weather With You,Crowded House,71,0.643,0.614,2,-12.878,1,0.0279,0.25,7.17e-06,0.214,0.891,93.982,224467,1
All Out 90s,3,(Everything I Do) I Do It For You,Bryan Adams,75,0.533,0.36,1,-12.633,1,0.0282,0.0805,1.03e-05,0.0631,0.299,131.229,393640,1
All Out 90s,4,Wonderwall,Oasis,0,0.409,0.892,2,-4.373,1,0.0336,0.000807,0.0,0.207,0.651,174.426,258613,1
All Out 90s,5,I Want It That Way,Backstreet Boys,72,0.689,0.702,6,-5.642,0,0.0261,0.216,0.0,0.159,0.484,99.031,213600,0
All Out 90s,6,Stop,Spice Girls,69,0.722,0.845,2,-4.446,0,0.0308,0.287,0.0,0.0561,0.965,130.13,204754,0
All Out 90s,7,To Be With You,Mr. Big,0,0.696,0.419,4,-7.289,1,0.0419,0.245,0.0,0.0785,0.487,83.653,208067,0
All Out 90s,8,Believe,Cher,75,0.652,0.917,6,-6.72,1,0.0548,0.0082,0.0,0.0509,0.459,132.975,239027,1
All Out 90s,9,This Kiss,Faith Hill,59,0.48,0.832,11,-5.663,1,0.0426,0.137,0.0,0.354,0.648,186.875,194907,0
