,Unnamed: 1,name,artist,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,label
All Out 90s,10,Man! I Feel Like A Woman!,Shania Twain,73,0.657,0.639,10,-7.527,1,0.0412,0.581,0.0,0.278,0.674,124.882,234493,1
All Out 90s,11,MMMBop,Hanson,67,0.683,0.937,9,-6.335,1,0.0449,0.00481,0.0046,0.07,0.619,104.872,268653,1
All Out 90s,12,When You're Gone,Bryan Adams,66,0.546,0.931,0,-6.344,1,0.0341,0.000299,2.92e-05,0.11,0.643,125.495,204893,0
All Out 90s,13,Hold On,Wilson Phillips,68,0.679,0.657,5,-9.897,1,0.0255,0.4,0.0,0.0497,0.546,97.8,266867,1
All Out 90s,14,2 Become 1,Spice Girls,66,0.646,0.665,6,-7.878,1,0.0268,0.326,1.97e-05,0.238,0.7,143.966,241027,1
All Out 90s,15,Walking in Memphis,Cher,62,0.696,0.679,2,-7.363,1,0.0305,0.587,0.0,0.165,0.527,128.982,235493,1
All Out 90s,16,"I'll Be There for You - Theme From ""Friends""",The Rembrandts,66,0.32,0.917,9,-5.903,1,0.0771,0.0717,0.0,0.169,0.715,190.757,188360,0
All Out 90s,17,Walking on Broken Glass,Annie Lennox,67,0.749,0.562,0,-8.45,1,0.0281,0.215,1.1e-06,0.105,0.807,115.008,253296,1
All Out 90s,18,Back for Good - Radio Mix,Take That,1,0.601,0.504,5,-9.761,1,0.0284,0.31,0.0,0.137,0.564,78.986,242267,1
All Out 90s,19,That Don't Impress Me Much,Shania Twain,67,0.743,0.873,10,-4.943,0,0.0507,0.14,0.0,0.142,0.965,125.005,238707,1
All Out 90s,20,Picture Of You,Boyzone,64,0.768,0.919,0,-6.066,1,0.0416,0.109,1.14e-06,0.366,0.862,116.649,206040,0
All Out 90s,21,Kiss Me,Sixpence None The Richer,0,0.529,0.741,3,-5.661,1,0.0268,0.116,1.23e-06,0.0736,0.455,100.004,205240,0
All Out 90s,22,Say You'll Be There,Spice Girls,66,0.726,0.679,1,-6.219,1,0.0473,0.0149,1.49e-06,0.0837,0.751,107.02,235973,1
All Out 90s,23,The Shoop Shoop Song (It's In His Kiss),Cher,0,0.678,0.61,0,-10.509,1,0.0306,0.467,0.0,0.397,0.919,117.04,170000,0
All Out 90s,24,Come on over Baby (All I Want Is You) - Radio Version,Christina Aguilera,63,0.829,0.915,8,-3.205,1,0.106,0.226,1.25e-05,0.246,0.779,118.903,203333,0
All Out 90s,25,You're Still The One,Shania Twain,73,0.585,0.494,3,-8.751,1,0.0353,0.363,0.0,0.0886,0.634,133.822,212200,0
All Out 90s,26,Freedom! '90 - Remastered,George Michael,68,0.677,0.852,5,-10.856,1,0.045,0.225,3.95e-05,0.0595,0.93,91.691,390862,1
All Out 90s,27,When You Say Nothing At All,Ronan Keating,72,0.461,0.448,7,-10.665,1,0.0246,0.161,1.18e-06,0.0811,0.418,173.86,256827,1
All Out 90s,28,Together Again,Janet Jackson,66,0.873,0.593,7,-8.942,1,0.103,0.078,0.00697,0.104,0.495,123.091,301200,1
All Out 90s,29,The King of Wishful Thinking,Go West,63,0.669,0.868,0,-7.377,1,0.0527,0.033,0.0,0.0991,0.913,107.885,241760,1
All Out 90s,30,Ironic - 2015 Remaster,Alanis Morissette,69,0.408,0.582,11,-8.305,1,0.0508,0.218,0.0,0.159,0.365,114.926,230000,1
All Out 90s,31,Spice Up Your Life,Spice Girls,66,0.556,0.993,1,-5.067,1,0.0464,0.0105,0.0341,0.403,0.702,124.016,173667,0
All Out 90s,32,Only Wanna Be with You,Hootie & The Blowfish,68,0.49,0.873,6,-5.861,1,0.0355,0.107,5.19e-06,0.118,0.513,103.272,229587,1
All Out 90s,33,"Love Is All Around - From ""Four Weddings And A Funeral""",Wet Wet Wet,31,0.428,0.542,10,-12.381,1,0.0304,0.256,0.0,0.169,0.566,169.896,237893,1
All Out 90s,34,Fading Like A Flower (Every Time You Leave),Roxette,0,0.609,0.668,0,-5.738,1,0.026,0.195,0.0,0.219,0.319,105.419,230680,1
All Out 90s,35,Bring It All Back,S Club 7,63,0.679,0.903,4,-4.914,1,0.0463,0.333,0.0,0.372,0.872,108.114,213600,0
All Out 90s,36,Truly Madly Deeply,Savage Garden,72,0.555,0.698,0,-8.874,1,0.0287,0.403,0.0,0.0851,0.816,168.12,277267,1
All Out 90s,37,C'est La Vie,B*Witched,61,0.705,0.936,7,-5.109,1,0.0306,0.0978,0.000124,0.0506,0.939,109.004,173693,0
All Out 90s,38,I Love You Always Forever,Donna Lewis,68,0.744,0.453,5,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773,239960,1
All Out 90s,39,Who Do You Think You Are,Spice Girls,63,0.727,0.83,6,-6.658,0,0.0376,0.0226,0.00356,0.73,0.899,118.002,240707,1
All Out 90s,40,As Long as You Love Me,Backstreet Boys,69,0.804,0.801,0,-4.892,1,0.0305,0.275,3.29e-05,0.215,0.826,98.12,221107,0
All Out 90s,41,Black or White - Single Version,Michael Jackson,63,0.741,0.894,4,-3.826,1,0.0496,0.0814,0.0527,0.089,0.96,114.879,202853,0
All Out 90s,42,Don't Let the Sun Go Down on Me,George Michael,55,0.432,0.551,0,-8.096,1,0.0289,0.501,1.77e-06,0.472,0.253,136.465,346960,1
All Out 90s,43,"It Must Have Been Love - From the Film ""Pretty Woman""",Roxette,73,0.52,0.652,5,-6.655,1,0.0274,0.34,5.49e-05,0.256,0.722,80.609,258787,1
All Out 90s,44,Let's Get Loud,Jennifer Lopez,67,0.82,0.937,5,-4.81,0,0.0542,0.139,7.51e-05,0.325,0.922,131.006,238227,1
All Out 90s,45,"Baby, I Love Your Way",Big Mountain,61,0.651,0.747,1,-7.269,0,0.0699,0.0528,0.0,0.207,0.776,147.518,249520,1
All Out 90s,46,"Baby, Baby",Amy Grant,58,0.702,0.901,1,-4.45,1,0.0264,0.426,0.00153,0.0368,0.919,97.862,236973,1
All Out 90s,47,There She Goes,The La's,67,0.533,0.761,7,-10.632,1,0.0298,0.013,0.829,0.207,0.917,122.777,162187,0
All Out 90s,48,Sometimes,Britney Spears,66,0.745,0.742,10,-5.693,1,0.0259,0.42,0.0,0.102,0.806,95.996,245067,1
All Out 90s,49,Joyride,Roxette,0,0.631,0.77,2,-5.315,1,0.0267,0.0457,0.0,0.481,0.734,102.348,263093,1
All Out 90s,50,Everybody (Backstreet's Back) - Radio Edit,Backstreet Boys,72,0.731,0.853,10,-4.219,0,0.0363,0.0352,0.0,0.268,0.605,108.016,225360,1
All Out 90s,51,Jessie,Joshua Kadison,60,0.648,0.464,7,-11.592,1,0.0287,0.426,4.93e-06,0.262,0.512,142.924,319027,1
All Out 90s,52,Strong Enough,Cher,66,0.593,0.923,0,-6.19,1,0.101,0.0495,0.0,0.29,0.587,124.862,224000,1
All Out 90s,53,The Sign,Ace of Base,69,0.808,0.786,4,-6.897,0,0.0447,0.00928,0.0701,0.0574,0.899,96.987,191240,0
All Out 90s,54,Breakfast At Tiffany's,Deep Blue Something,6,0.624,0.826,2,-5.534,1,0.0287,0.113,0.0,0.0938,0.526,110.368,257187,1
All Out 90s,55,...Baby One More Time,Britney Spears,77,0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,211067,0
All Out 90s,56,Life Is A Highway,Tom Cochrane,63,0.683,0.897,5,-3.455,1,0.0465,0.0457,5.18e-06,0.286,0.752,103.051,266080,1
All Out 90s,57,Out Of Reach,Gabrielle,68,0.51,0.48,11,-6.567,1,0.0452,0.503,0.0,0.106,0.496,182.862,196987,0
All Out 90s,58,Moving on Up,M People,62,0.899,0.857,0,-6.128,0,0.037,0.0499,0.0299,0.112,0.961,125.072,215533,0
All Out 90s,59,You'll Be In My Heart,Phil Collins,54,0.568,0.748,8,-6.523,1,0.0298,0.0572,4.48e-06,0.0932,0.615,96.699,258400,1
All Out 90s,60,All I Wanna Do,Sheryl Crow,67,0.82,0.528,9,-11.179,1,0.0321,0.111,0.0186,0.257,0.931,120.091,272107,1
All Out 90s,61,Relight My Fire (feat. Lulu),Take That,0,0.653,0.943,9,-7.315,1,0.0515,0.0379,0.0,0.0989,0.925,122.586,251760,1
All Out 90s,62,"Because You Loved Me (Theme from ""Up Close and Personal"")",Céline Dion,0,0.614,0.466,1,-9.881,1,0.0327,0.314,0.0,0.099,0.178,119.916,273667,1
All Out 90s,63,Dreams,Gabrielle,64,0.751,0.467,9,-13.652,1,0.036,0.173,0.0,0.217,0.568,98.783,222773,1
All Out 90s,64,No Matter What,Boyzone,0,0.701,0.416,7,-9.429,1,0.0247,0.165,0.0,0.13,0.555,92.715,274267,1
All Out 90s,65,Fantasy,Mariah Carey,73,0.669,0.727,7,-7.588,1,0.0353,0.139,0.0,0.123,0.807,102.322,243493,1
All Out 90s,66,Over My Shoulder,Mike & The Mechanics,67,0.631,0.826,5,-7.856,0,0.0322,0.126,0.0,0.0648,0.82,92.353,217200,0
All Out 90s,67,You Gotta Be,Des'ree,64,0.623,0.669,0,-9.985,1,0.0412,0.211,3.2e-06,0.111,0.492,94.028,245200,1
All Out 90s,68,Friday I'm In Love,The Cure,74,0.526,0.763,0,-12.663,0,0.0341,0.00126,6.75e-05,0.359,0.514,136.205,215160,0
All Out 90s,69,Angels,Robbie Williams,72,0.429,0.594,4,-6.251,1,0.0277,0.156,4.95e-06,0.1,0.236,150.22,265000,1
All Out 90s,70,Always Be My Baby,Mariah Carey,71,0.65,0.531,4,-8.335,1,0.0364,0.457,0.0,0.249,0.487,78.946,258133,1
All Out 90s,71,Sweetest Thing - The Single Mix,U2,0,0.534,0.605,0,-7.096,1,0.0352,0.0941,4.35e-05,0.198,0.558,142.24,183160,0
All Out 90s,72,I'd Do Anything For Love (But I Won't Do That) - Single Edit,Meat Loaf,59,0.419,0.672,2,-6.353,1,0.092,0.623,0.0,0.412,0.304,105.212,316467,1
All Out 90s,73,Livin' la Vida Loca,Ricky Martin,73,0.425,0.954,1,-3.756,0,0.0476,0.00414,0.0,0.0555,0.933,178.043,243160,1
All Out 90s,74,I Knew I Loved You,Savage Garden,68,0.61,0.497,9,-9.88,1,0.0279,0.32,6.11e-05,0.0884,0.739,85.031,250360,1
All Out 90s,75,Quit Playing Games (With My Heart),Backstreet Boys,65,0.8,0.825,11,-6.552,0,0.034,0.0559,2.18e-06,0.141,0.903,100.035,232667,1
All Out 90s,76,Mysterious Girl - Radio Edit,Peter Andre,60,0.655,0.822,8,-5.755,1,0.211,0.14,0.0,0.298,0.859,171.983,217107,0
All Out 90s,77,Waterfalls,TLC,71,0.769,0.505,1,-7.345,1,0.0829,0.311,7.49e-05,0.0777,0.757,171.804,279507,1
All Out 90s,78,Let Me Entertain You,Robbie Williams,66,0.478,0.965,10,-5.022,1,0.0642,0.000169,0.00251,0.0854,0.347,125.152,262000,1
All Out 90s,79,"I'll Be There (feat. Trey Lorenz) - Live at MTV Unplugged, Kaufman Astoria StuLive at MTV Unplugged, Kaufman Astoria Studios, New York - March 1992dios, New York - March 1992",Mariah Carey,39,0.216,0.544,5,-8.132,1,0.0431,0.663,0.0,0.882,0.301,75.017,264240,1
All Out 90s,80,High,Lighthouse Family,40,0.664,0.622,10,-8.505,1,0.0253,0.0994,0.0738,0.112,0.614,102.342,310333,1
All Out 90s,81,Justified & Ancient,The KLF,52,0.628,0.953,10,-4.989,0,0.0626,0.00276,0.0132,0.427,0.515,111.134,228372,1
All Out 90s,82,Iris,The Goo Goo Dolls,78,0.315,0.715,11,-8.072,0,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925,289533,1
All Out 90s,83,I'll Stand by You,Pretenders,70,0.438,0.606,7,-6.549,1,0.0305,0.3,4.49e-06,0.0754,0.266,133.822,240760,1
All Out 90s,84,Hero,Mariah Carey,69,0.501,0.378,4,-9.37,1,0.029,0.735,0.0,0.119,0.178,119.987,257733,1
All Out 90s,85,Bitch,Meredith Brooks,66,0.617,0.886,9,-5.953,1,0.055,0.0112,9.63e-05,0.0523,0.629,96.328,252760,1
All Out 90s,86,Can You Feel the Love Tonight,Elton John,0,0.309,0.275,10,-12.612,1,0.0332,0.867,0.000408,0.11,0.161,123.865,241280,1
All Out 90s,87,I Will Always Love You,Whitney Houston,75,0.332,0.214,4,-12.518,1,0.0349,0.845,5.62e-06,0.0839,0.11,67.531,271093,1
All Out 90s,88,"Show Me Heaven - From ""Days Of Thunder""",Maria McKee,50,0.5,0.455,8,-10.483,1,0.0261,0.136,0.00363,0.0646,0.563,155.935,229920,1
All Out 90s,89,Vogue,Madonna,65,0.737,0.88,6,-6.449,1,0.0433,0.00379,0.00351,0.417,0.329,115.998,316813,1
All Out 90s,90,Say What You Want,Texas,0,0.633,0.841,4,-5.932,1,0.0702,0.2,0.0,0.396,0.803,95.888,233867,1
All Out 90s,91,A Whole New World (Aladdin's Theme),Peabo Bryson,53,0.538,0.189,2,-17.13,1,0.0344,0.636,0.0,0.174,0.161,107.829,250400,1
All Out 90s,92,Amazed,Lonestar,54,0.56,0.541,1,-7.97,1,0.0288,0.23,0.0,0.118,0.278,139.76,240000,1
All Out 90s,93,Genie In a Bottle,Christina Aguilera,71,0.633,0.8,1,-6.945,1,0.166,0.209,0.000123,0.137,0.913,175.716,217573,0
All Out 90s,94,I'm Outta Love - Radio Edit,Anastacia,43,0.761,0.716,10,-5.8,0,0.056,0.396,0.0,0.0771,0.649,119.41,245400,1
All Out 90s,95,Life,Des'ree,64,0.721,0.74,1,-5.453,1,0.0416,0.112,4.12e-05,0.0848,0.714,104.815,216040,0
All Out 90s,96,"All For Love - From ""The Three Musketeers""",Bryan Adams,56,0.408,0.569,2,-6.237,1,0.029,0.19,0.0,0.126,0.146,74.835,283707,1
All Out 90s,97,I Swear,All-4-One,66,0.532,0.407,6,-9.658,0,0.0233,0.235,0.0,0.117,0.23,83.207,259853,1
All Out 90s,98,(I Can't Help) Falling In Love With You,UB40,68,0.642,0.722,2,-13.031,1,0.0375,0.0444,0.00388,0.122,0.836,172.406,207440,0
All Out 90s,99,She's so High,Tal Bachman,70,0.537,0.84,9,-4.626,1,0.0363,0.2,2.15e-06,0.0998,0.211,124.269,224693,1
All Out 00s,0,Family Affair,Mary J. Blige,73,0.911,0.551,8,-3.75,0,0.0449,0.132,4.12e-05,0.0863,0.969,92.887,265867,1
All Out 00s,1,She Will Be Loved,Maroon 5,0,0.524,0.711,0,-5.494,0,0.0405,0.0567,0.0,0.134,0.539,203.867,257133,1
All Out 00s,2,You're Beautiful,James Blunt,75,0.675,0.479,0,-9.87,0,0.0278,0.633,1.76e-05,0.088,0.454,81.998,209493,0
All Out 00s,3,When Love Takes Over (feat. Kelly Rowland),David Guetta,66,0.658,0.863,11,-4.64,1,0.0255,0.0144,0.000193,0.2,0.496,129.972,189000,0
All Out 00s,4,Hips Don't Lie (feat. Wyclef Jean),Shakira,81,0.778,0.824,10,-5.892,0,0.0707,0.284,0.0,0.405,0.758,100.024,218093,0
All Out 00s,5,Yeah!,Usher,0,0.895,0.795,2,-4.693,1,0.0977,0.0219,0.0,0.0403,0.574,105.004,250067,1
All Out 00s,6,Pon de Replay,Rihanna,77,0.779,0.64,7,-8.415,1,0.159,0.000155,0.00077,0.101,0.498,99.019,246960,1
All Out 00s,7,Rehab,Amy Winehouse,73,0.407,0.558,0,-13.609,1,0.0552,0.0541,1.51e-06,0.34,0.777,71.815,214947,0
All Out 00s,8,Halo,Beyoncé,75,0.508,0.72,11,-5.908,0,0.0628,0.272,0.0,0.0563,0.472,79.983,261640,1
All Out 00s,9,Just Dance,Lady Gaga,60,0.821,0.741,1,-4.57,0,0.0313,0.0278,2.51e-05,0.19,0.741,118.984,244440,1
All Out 00s,10,Party In The U.S.A.,Miley Cyrus,78,0.652,0.698,10,-4.667,0,0.042,0.00112,0.000115,0.0886,0.47,96.021,202067,0
All Out 00s,11,Promiscuous,Nelly Furtado,81,0.808,0.97,10,-6.098,0,0.0506,0.0569,6.13e-05,0.154,0.868,114.328,242293,1
All Out 00s,12,Last Friday Night (T.G.I.F.),Katy Perry,73,0.649,0.815,3,-3.796,0,0.0415,0.00125,4.31e-05,0.671,0.765,126.03,230747,1
All Out 00s,13,Umbrella,Rihanna,80,0.583,0.829,1,-4.603,1,0.134,0.00864,0.0,0.0426,0.575,174.028,275987,1
All Out 00s,14,Unwritten,Natasha Bedingfield,9,0.706,0.8,5,-6.333,1,0.0399,0.00584,0.0,0.0822,0.629,100.011,259333,1
All Out 00s,15,Since U Been Gone,Kelly Clarkson,53,0.664,0.741,0,-5.391,1,0.0343,0.00169,0.0502,0.113,0.409,131.006,188960,0
All Out 00s,16,Love Story,Taylor Swift,67,0.618,0.741,2,-3.95,1,0.031,0.17,0.0,0.0822,0.296,118.984,235267,1
All Out 00s,17,I Kissed A Girl,Katy Perry,72,0.699,0.76,5,-3.173,1,0.0677,0.00223,0.0,0.132,0.696,129.996,179640,0
All Out 00s,18,Disturbia,Rihanna,75,0.707,0.813,11,-4.515,0,0.0571,0.0863,0.0,0.168,0.722,124.921,238627,1
All Out 00s,19,Gimme More,Britney Spears,79,0.788,0.844,2,-3.131,1,0.0334,0.25,0.000678,0.0723,0.382,113.324,251240,1
All Out 00s,20,Down,Jay Sean,21,0.657,0.695,2,-4.493,1,0.0321,0.0108,0.0,0.0822,0.683,65.997,212107,0
All Out 00s,21,Raise Your Glass,P!nk,52,0.7,0.708,7,-4.952,1,0.0869,0.00624,0.0,0.031,0.619,122.029,203267,0
All Out 00s,22,The Sweet Escape,Gwen Stefani,67,0.756,0.77,1,-3.502,1,0.0343,0.191,0.0,0.178,0.73,119.961,246467,1
All Out 00s,23,Crazy In Love (feat. Jay-Z),Beyoncé,75,0.646,0.77,2,-6.596,0,0.226,0.00249,0.0,0.0715,0.681,99.165,236133,1
All Out 00s,24,Don't Stop The Music,Rihanna,76,0.835,0.669,6,-5.582,0,0.0643,0.0336,6.92e-05,0.0535,0.542,122.668,267080,1
All Out 00s,25,Hot N Cold,Katy Perry,71,0.706,0.841,7,-3.956,1,0.0418,7.95e-05,0.0,0.0688,0.861,132.032,220227,0
All Out 00s,26,Toxic,Britney Spears,56,0.774,0.838,5,-3.914,0,0.114,0.0249,0.0244,0.242,0.924,143.04,198800,0
All Out 00s,27,Dynamite,Taio Cruz,79,0.751,0.783,4,-3.724,1,0.0859,0.00379,0.0,0.036,0.816,119.975,202613,0
All Out 00s,28,Every time we touch,Cascada,0,0.633,0.976,8,-5.362,1,0.0519,0.00281,1.29e-05,0.382,0.493,142.027,197124,0
All Out 00s,29,So What,P!nk,75,0.534,0.87,11,-3.078,0,0.0425,0.000334,0.0,0.241,0.462,126.019,215160,0
All Out 00s,30,SOS,Rihanna,55,0.677,0.671,7,-4.905,1,0.0361,0.004,5.07e-05,0.413,0.527,137.046,238920,1
All Out 00s,31,Maneater,Nelly Furtado,79,0.796,0.777,6,-4.81,1,0.0397,0.0261,0.000358,0.121,0.787,132.722,258893,1
All Out 00s,32,I Knew You Were Trouble,Taylor Swift,0,0.499,0.467,6,-6.744,1,0.0461,0.00593,1.65e-06,0.0361,0.637,76.76,219720,0
All Out 00s,33,Oops!...I Did It Again,Britney Spears,77,0.751,0.834,1,-5.444,0,0.0437,0.3,1.77e-05,0.355,0.894,95.053,211160,0
All Out 00s,34,TiK ToK,Kesha,80,0.755,0.837,2,-2.718,0,0.142,0.0991,0.0,0.289,0.714,120.028,199693,0
All Out 00s,35,Poker Face,Lady Gaga,76,0.851,0.806,4,-4.62,1,0.0787,0.118,1.64e-06,0.121,0.787,118.999,237200,1
All Out 00s,36,I Gotta Feeling,Black Eyed Peas,71,0.743,0.766,0,-6.375,1,0.0265,0.0873,0.0,0.509,0.61,127.96,289133,1
All Out 00s,37,"Whenever, Wherever",Shakira,73,0.794,0.832,1,-4.862,0,0.0407,0.237,1.14e-05,0.203,0.871,107.657,196160,0
All Out 00s,38,We Are Never Ever Getting Back Together,Taylor Swift,0,0.624,0.685,7,-5.902,1,0.12,0.0105,2.22e-05,0.126,0.781,86.059,193147,0
All Out 00s,39,Cooler Than Me - Single Mix,Mike Posner,74,0.768,0.82,7,-4.63,0,0.0474,0.179,0.0,0.689,0.625,129.965,213293,0
All Out 00s,40,Marry You,Bruno Mars,73,0.62,0.832,10,-4.848,1,0.036,0.332,0.0,0.104,0.481,144.926,230120,1
All Out 00s,41,Womanizer,Britney Spears,76,0.724,0.695,11,-5.226,1,0.0622,0.073,0.0,0.0889,0.235,139.0,224400,1
All Out 00s,42,Bad Romance,Lady Gaga,0,0.695,0.919,0,-3.769,1,0.0381,0.00264,4.1e-05,0.062,0.717,119.002,294640,1
All Out 00s,43,Single Ladies (Put a Ring on It),Beyoncé,67,0.426,0.584,1,-5.293,1,0.296,0.0383,0.0,0.188,0.272,193.437,193213,0
All Out 00s,44,Replay,Iyaz,75,0.706,0.751,9,-6.323,1,0.0708,0.173,0.0,0.168,0.195,91.031,182307,0
All Out 00s,45,Low (feat. T-Pain),Flo Rida,80,0.918,0.609,10,-5.64,0,0.0791,0.0928,0.0,0.139,0.304,128.008,231400,1
All Out 00s,46,Shut Up And Drive,Rihanna,68,0.735,0.826,1,-4.902,1,0.0349,0.00101,0.129,0.197,0.74,132.964,212280,0
All Out 00s,47,Bye Bye Bye,*NSYNC,53,0.571,0.87,8,-3.877,0,0.0641,0.0198,6.6e-06,0.0564,0.813,172.716,199640,0
All Out 00s,48,SexyBack (feat. Timbaland),Justin Timberlake,77,0.967,0.583,7,-5.562,0,0.0789,0.0584,0.0,0.0519,0.964,117.0,242733,1
All Out 00s,49,Circus,Britney Spears,74,0.791,0.733,6,-5.215,0,0.052,0.147,0.000381,0.0713,0.761,114.98,192360,0
All Out 00s,50,Forever,Chris Brown,73,0.672,0.82,11,-4.456,1,0.0459,0.0368,0.000188,0.184,0.438,120.005,278573,1
All Out 00s,51,The Tide Is High - Radio Mix,Atomic Kitten,62,0.776,0.693,7,-2.528,1,0.0314,0.0234,0.00177,0.0322,0.635,102.996,205360,0
